citation_id,genus,pipiens_complex? ,(sub)species,ecotype,species_id,reasoning_species_id,experiment_id,experiment_distinguisher,distinguisher_value,figure,temperature,trait,statistic,SD,SE,extraction_note,nutrients_type,nutrients_concentration,water_volume_at_larva_stage,humidity,photoperiod (L:D),mosquito_origin,location_collect,time_in_lab,lab_origin,pre_experiment_setup,Notes
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,16,population,Mid latitude,Figure 2,31,9.5,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at mid latitude site in New Jersey between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,17,population,Mid elevation,Figure 2,16,21.4,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at mid elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,17,population,Mid elevation,Figure 2,20,13.6,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at mid elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,17,population,Mid elevation,Figure 2,24,10.2,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at mid elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,17,population,Mid elevation,Figure 2,27,8.9,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at mid elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,17,population,Mid elevation,Figure 2,31,8.3,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at mid elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,18,population,High elevation,Figure 2,16,22.4,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at high elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,18,population,High elevation,Figure 2,20,14.3,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at high elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,18,population,High elevation,Figure 2,24,10.7,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at high elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,18,population,High elevation,Figure 2,27,9.8,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at high elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Ruybal_2016,Culex,yes,pipiens ,not specified,Cpip,classified as Cpip by authors although quinquefasciatus interogression cannot be ruled out,18,population,High elevation,Figure 2,31,9.5,not specified but likely mean,NA,NA,The data is female development time. 95% CI could be extracted from Figure.,"finely ground 1:1:1 mixture of MP® Liver Powder Bovine, Kaytee Koi’s Choice® Premium Fish Food, & Small World® alfalfa rabbit feed",unclear,1 liter per 200 larvae,70+-10%,16:8,field,"Egg rafts collected at high elevation site in Virginia between July 25 and July 28, 2011",NA,NA,All field collected eggs were hatched at 25 °C (±2 °C) under a photoperiod of 14:10 hrs (L:D). Larvae were reared at 25 °C. Adults were held at 25 °C. This first laboratory raised generation of offspring was used for experiments.,the study mentions that for the populations used in these experiment genetic interogression by Cx. quin cannot be ruled out. Mosquitoes were only identified to the complex!
Li_2019,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,NA,NA,Table 2,10,48.34,mean,NA,NA,trait value calculated by combining larva and pupal stage data. Min and Max available,unclear,unclear,unclear,NA,NA,lab,NA,over 30yr,"originally collected in Wuxi in late 1970s. Maintained in key laboratory of parasitic disease prevention and control technology of the the national health commision of china for more than 30 years at 25+-1 degree, 75+-5% RH and 10h light/d","likely 25+-1 degree, 75+-5% RH and 10h light/day",study translated from Chinese
Li_2019,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,NA,NA,Table 2,15,30.17,mean,NA,NA,trait value calculated by combining larva and pupal stage data. Min and Max available,unclear,unclear,unclear,NA,NA,lab,NA,over 30yr,"originally collected in Wuxi in late 1970s. Maintained in key laboratory of parasitic disease prevention and control technology of the the national health commision of china for more than 30 years at 25+-1 degree, 75+-5% RH and 10h light/d","likely 25+-1 degree, 75+-5% RH and 10h light/day",study translated from Chinese
Li_2019,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,NA,NA,Table 2,20,22.03,mean,NA,NA,trait value calculated by combining larva and pupal stage data. Min and Max available,unclear,unclear,unclear,NA,NA,lab,NA,over 30yr,"originally collected in Wuxi in late 1970s. Maintained in key laboratory of parasitic disease prevention and control technology of the the national health commision of china for more than 30 years at 25+-1 degree, 75+-5% RH and 10h light/d","likely 25+-1 degree, 75+-5% RH and 10h light/day",study translated from Chinese
Li_2019,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,NA,NA,Table 2,25,16.64,mean,NA,NA,trait value calculated by combining larva and pupal stage data. Min and Max available,unclear,unclear,unclear,NA,NA,lab,NA,over 30yr,"originally collected in Wuxi in late 1970s. Maintained in key laboratory of parasitic disease prevention and control technology of the the national health commision of china for more than 30 years at 25+-1 degree, 75+-5% RH and 10h light/d","likely 25+-1 degree, 75+-5% RH and 10h light/day",study translated from Chinese
Li_2019,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,NA,NA,Table 2,30,11.69,mean,NA,NA,trait value calculated by combining larva and pupal stage data. Min and Max available,unclear,unclear,unclear,NA,NA,lab,NA,over 30yr,"originally collected in Wuxi in late 1970s. Maintained in key laboratory of parasitic disease prevention and control technology of the the national health commision of china for more than 30 years at 25+-1 degree, 75+-5% RH and 10h light/d","likely 25+-1 degree, 75+-5% RH and 10h light/day",study translated from Chinese
Li_2019,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,NA,NA,Table 2,35,10.4,mean,NA,NA,trait value calculated by combining larva and pupal stage data. Min and Max available,unclear,unclear,unclear,NA,NA,lab,NA,over 30yr,"originally collected in Wuxi in late 1970s. Maintained in key laboratory of parasitic disease prevention and control technology of the the national health commision of china for more than 30 years at 25+-1 degree, 75+-5% RH and 10h light/d","likely 25+-1 degree, 75+-5% RH and 10h light/day",study translated from Chinese
Buth_1990,Culex,no,tarsalis ,NA,Ctar,unambigious,20,species,Ctar,Table 2,15,34.6,mean,NA,0.6,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,lab,NA,since 1973,"colony which originated from Glenlea, MB, in 1973",unclear,
Buth_1990,Culex,no,tarsalis ,NA,Ctar,unambigious,20,species,Ctar,Table 2,20,18.2,mean,NA,0.5,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,lab,NA,since 1973,"colony which originated from Glenlea, MB, in 1973",unclear,
Buth_1990,Culex,no,tarsalis ,NA,Ctar,unambigious,20,species,Ctar,Table 2,25,12.8,mean,NA,0.4,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,lab,NA,since 1973,"colony which originated from Glenlea, MB, in 1973",unclear,
Buth_1990,Culex,no ,restuans,NA,Cres,unambigious,21,species,Cres,Table 2,15,22,mean,NA,0.4,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,field,"obtained from artificial pools in Winnipeg, MB",NA,NA,unclear,
Buth_1990,Culex,no ,restuans,NA,Cres,unambigious,21,species,Cres,Table 2,20,11.6,mean,NA,0.2,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,field,"obtained from artificial pools in Winnipeg, MB",NA,NA,unclear,
Buth_1990,Culex,no ,restuans,NA,Cres,unambigious,21,species,Cres,Table 2,25,8.1,mean,NA,0.5,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,field,"obtained from artificial pools in Winnipeg, MB",NA,NA,unclear,
Buth_1990,Culiseta,no,inornata,NA,Cino,unambigious,22,species,Cino,Table 2,15,23.8,mean,NA,0.5,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,lab,NA,since 1980,"originated from females collected in 1980 from Winnipeg, MB.",unclear,
Buth_1990,Culiseta,no,inornata,NA,Cino,unambigious,22,species,Cino,Table 2,20,20.6,mean,NA,0.6,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,lab,NA,since 1980,"originated from females collected in 1980 from Winnipeg, MB.",unclear,
Buth_1990,Culiseta,no,inornata,NA,Cino,unambigious,22,species,Cino,Table 2,25,13.6,mean,NA,0.5,,liver powder,unclear,1 liter per 50 larvae,NA,16:8,lab,NA,since 1980,"originated from females collected in 1980 from Winnipeg, MB.",unclear,
Madder_1983,Culex,yes,not specified,not specified,Cpip,origin from Canada,23,species,Cpip,Table 6,15,27.1,mean,NA,1.5,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,lab,NA,Unclear,"larvae were obtained from a laboratory colony that originated from Guelph, Ontario",Unclear,
Madder_1983,Culex,yes,not specified,not specified,Cpip,origin from Canada,23,species,Cpip,Table 6,17,16,mean,NA,0.4,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,lab,NA,Unclear,"larvae were obtained from a laboratory colony that originated from Guelph, Ontario",Unclear,
Madder_1983,Culex,yes,not specified,not specified,Cpip,origin from Canada,23,species,Cpip,Table 6,20,11.6,mean,NA,0.3,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,lab,NA,Unclear,"larvae were obtained from a laboratory colony that originated from Guelph, Ontario",Unclear,
Madder_1983,Culex,yes,not specified,not specified,Cpip,origin from Canada,23,species,Cpip,Table 6,23,11.5,mean,NA,0.1,22 Temperature seems to be a typo in the table (see Text),liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,lab,NA,Unclear,"larvae were obtained from a laboratory colony that originated from Guelph, Ontario",Unclear,
Madder_1983,Culex,yes,not specified,not specified,Cpip,origin from Canada,23,species,Cpip,Table 6,25,7,mean,NA,0.1,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,lab,NA,Unclear,"larvae were obtained from a laboratory colony that originated from Guelph, Ontario",Unclear,
Madder_1983,Culex,yes,not specified,not specified,Cpip,origin from Canada,23,species,Cpip,Table 6,30,6.9,mean,NA,0.1,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,lab,NA,Unclear,"larvae were obtained from a laboratory colony that originated from Guelph, Ontario",Unclear,
Madder_1983,Culex,no,restuans,NA,Cres,unambigious,24,species,Cres,Table 6,15,26.5,mean,NA,0.6,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,field,larvae were obtained from egg rafts collected from artificial pools at Guelph University campus,NA,NA,Unclear,
Madder_1983,Culex,no,restuans,NA,Cres,unambigious,24,species,Cres,Table 6,18,16,mean,NA,0.1,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,field,larvae were obtained from egg rafts collected from artificial pools at Guelph University campus,NA,NA,Unclear,
Madder_1983,Culex,no,restuans,NA,Cres,unambigious,24,species,Cres,Table 6,20,14.3,mean,NA,0.3,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,field,larvae were obtained from egg rafts collected from artificial pools at Guelph University campus,NA,NA,Unclear,
Madder_1983,Culex,no,restuans,NA,Cres,unambigious,24,species,Cres,Table 6,23,11.2,mean,NA,0.2,22 Temperature seems to be a typo in the table (see Text),liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,field,larvae were obtained from egg rafts collected from artificial pools at Guelph University campus,NA,NA,Unclear,
Madder_1983,Culex,no,restuans,NA,Cres,unambigious,24,species,Cres,Table 6,25,8.5,mean,NA,0.3,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,field,larvae were obtained from egg rafts collected from artificial pools at Guelph University campus,NA,NA,Unclear,
Madder_1983,Culex,no,restuans,NA,Cres,unambigious,24,species,Cres,Table 6,30,7.3,mean,NA,0.4,,liver powder slurry,unclear,700ml per 50 larvae,NA,16:8,field,larvae were obtained from egg rafts collected from artificial pools at Guelph University campus,NA,NA,Unclear,
Muturi_2011,Culex,no,restuans,NA,Cres,unambigious,25,NA,NA,Table 3,20,12.5,mean,NA,0.12,,Tetramin fish food,0.06g in 30ml water,360ml per 30 larvae,NA,NA,field,"field-collected eggs from Urbana Champaign, IL",NA,NA,"25+-1 Degree, 70% RH, and a photoperiod of 16:8 (L:D). F4 generation was used for experiments",
Muturi_2011,Culex,no,restuans,NA,Cres,unambigious,25,NA,NA,Table 3,25,7.8,mean,NA,0.08,,Tetramin fish food,0.06g in 30ml water,360ml per 30 larvae,NA,NA,field,"field-collected eggs from Urbana Champaign, IL",NA,NA,"25+-1 Degree, 70% RH, and a photoperiod of 16:8 (L:D). F4 generation was used for experiments",
Muturi_2011,Culex,no,restuans,NA,Cres,unambigious,25,NA,NA,Table 3,30,7.5,mean,NA,0.22,,Tetramin fish food,0.06g in 30ml water,360ml per 30 larvae,NA,NA,field,"field-collected eggs from Urbana Champaign, IL",NA,NA,"25+-1 Degree, 70% RH, and a photoperiod of 16:8 (L:D). F4 generation was used for experiments",
Mahmood_1998,Culiseta,no,melanura,NA,Cmel,unambigious,26,NA,NA,Table 2,10,244.3,mean,NA,NA,Mean age at molting. At this temperature replicates were combined,finely ground rat chow every 2nd d at 22-34°C and every 4th d at 10-16°C,unclear,1 liter per 50 larvae,80 %,16:8,lab,NA,F13-F17 generation,originally established from field stock collected from southern New Jersey,Adults and larvae were maintained in an insectary at 24 ± 2°C under a photoperiod of 16:8 (L:D). Larvae were reared in uncovered pans containing deionized water with finely ground rat chow as food. Newly emerged adults were held in a 0.6-m3 cage and provided with 10% sucrose solution.Egg rafts were obtained from colony adults and allowed to hatch at 24 ± 2°C,
Mahmood_1998,Culiseta,no,melanura,NA,Cmel,unambigious,26,NA,NA,Table 2,16,101.1,mean,NA,NA,Mean age at molting. At this temperature replicates were combined,finely ground rat chow every 2nd d at 22-34°C and every 4th d at 10-16°C,unclear,1 liter per 50 larvae,80 %,16:8,lab,NA,F13-F17 generation,originally established from field stock collected from southern New Jersey,Adults and larvae were maintained in an insectary at 24 ± 2°C under a photoperiod of 16:8 (L:D). Larvae were reared in uncovered pans containing deionized water with finely ground rat chow as food. Newly emerged adults were held in a 0.6-m3 cage and provided with 10% sucrose solution.Egg rafts were obtained from colony adults and allowed to hatch at 24 ± 2°C,
Mahmood_1998,Culiseta,no,melanura,NA,Cmel,unambigious,26,NA,NA,Table 2,22,27.7,mean,NA,0.5,Mean age at molting.,finely ground rat chow every 2nd d at 22-34°C and every 4th d at 10-16°C,unclear,1 liter per 50 larvae,80 %,16:8,lab,NA,F13-F17 generation,originally established from field stock collected from southern New Jersey,Adults and larvae were maintained in an insectary at 24 ± 2°C under a photoperiod of 16:8 (L:D). Larvae were reared in uncovered pans containing deionized water with finely ground rat chow as food. Newly emerged adults were held in a 0.6-m3 cage and provided with 10% sucrose solution.Egg rafts were obtained from colony adults and allowed to hatch at 24 ± 2°C,
Mahmood_1998,Culiseta,no,melanura,NA,Cmel,unambigious,26,NA,NA,Table 2,26,32.4,mean,NA,0.9,Mean age at molting.,finely ground rat chow every 2nd d at 22-34°C and every 4th d at 10-16°C,unclear,1 liter per 50 larvae,80 %,16:8,lab,NA,F13-F17 generation,originally established from field stock collected from southern New Jersey,Adults and larvae were maintained in an insectary at 24 ± 2°C under a photoperiod of 16:8 (L:D). Larvae were reared in uncovered pans containing deionized water with finely ground rat chow as food. Newly emerged adults were held in a 0.6-m3 cage and provided with 10% sucrose solution.Egg rafts were obtained from colony adults and allowed to hatch at 24 ± 2°C,
Mahmood_1998,Culiseta,no,melanura,NA,Cmel,unambigious,26,NA,NA,Table 2,28,19.2,mean,NA,0.4,Mean age at molting.,finely ground rat chow every 2nd d at 22-34°C and every 4th d at 10-16°C,unclear,1 liter per 50 larvae,80 %,16:8,lab,NA,F13-F17 generation,originally established from field stock collected from southern New Jersey,Adults and larvae were maintained in an insectary at 24 ± 2°C under a photoperiod of 16:8 (L:D). Larvae were reared in uncovered pans containing deionized water with finely ground rat chow as food. Newly emerged adults were held in a 0.6-m3 cage and provided with 10% sucrose solution.Egg rafts were obtained from colony adults and allowed to hatch at 24 ± 2°C,
