citation_id,genus,pipiens_complex? ,(sub)species,ecotype,species_id,reasoning_species_id,experiment_id,experiment_distinguisher,distinguisher_value,figure,Sex,temperature,trait,statistic,SD,SE,extraction_note,exposed_as_juveniles,food,humidity,photoperiod (L:D),mosquito_origin,location_collect,time_in_lab,lab_origin,pre_experiment_setup,Notes
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,10,population,San Joaquin Valley 1991,Table 1,female,30,18.4,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in 1991",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,10,population,San Joaquin Valley 1991,Table 1,female,35,12.9,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in 1991",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,11,population,Coachella Valley April 1993,Table 3,female,14,46,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in April 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,11,population,Coachella Valley April 1993,Table 3,female,20,59,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in April 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,11,population,Coachella Valley April 1993,Table 3,female,26,35,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in April 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,11,population,Coachella Valley April 1993,Table 3,female,32,15,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in April 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,12,population,Coachella Valley July 1993,Table 3,female,14,32,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in July 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,12,population,Coachella Valley July 1993,Table 3,female,20,28,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in July 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,12,population,Coachella Valley July 1993,Table 3,female,26,17,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in July 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,12,population,Coachella Valley July 1993,Table 3,female,32,14,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in July 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,13,population,Coachella Valley October 1993,Table 3,female,14,37,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in October 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,13,population,Coachella Valley October 1993,Table 3,female,20,19,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in October 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,13,population,Coachella Valley October 1993,Table 3,female,26,21,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in October 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,13,population,Coachella Valley October 1993,Table 3,female,32,18,median,NA,NA,,yes,10% sucrose,NA,NA,field,"near the north shore of the Salton Sea near Mecca (33° 34' N, 116° 4' W), Riverside County, in the southern Coachella Valley in October 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,14,population,San Joaquin Valley April 1993,Table 3,female,14,43,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in April 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,14,population,San Joaquin Valley April 1993,Table 3,female,20,32,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in April 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,14,population,San Joaquin Valley April 1993,Table 3,female,26,19,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in April 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,14,population,San Joaquin Valley April 1993,Table 3,female,32,8,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in April 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,15,population,San Joaquin Valley July 1993,Table 3,female,20,27,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in July 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,15,population,San Joaquin Valley July 1993,Table 3,female,26,24,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in July 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,15,population,San Joaquin Valley July 1993,Table 3,female,32,12,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in July 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,16,population,San Joaquin Valley October 1993,Table 3,female,14,48,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in October 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,16,population,San Joaquin Valley October 1993,Table 3,female,20,17,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in October 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,16,population,San Joaquin Valley October 1993,Table 3,female,26,26,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in October 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Reisen_1995,Culex,no,tarsalis,NA,Ctar,unambigious,16,population,San Joaquin Valley October 1993,Table 3,female,32,21,median,NA,NA,,yes,10% sucrose,NA,NA,field,"collected by dry ice-baited traps operated along the Kern River drainage near Bakersfield (35° 25' N, 119° 3' W), Kern County, in the southern San Joaquin Valley (designated SJV) in October 1993",NA,NA,"Field-collected females were blood fed on a chick, held for 5 d under inseetary conditions (22°C, and a photoperiod of 14: 10 [L:D] h), and allowed to oviposit en masse. F1 progeny of these females were used for the experiments.",
Nayar_1972,Aedes,no,taeniorhynchus,NA,Atae,unambigious,17,NA,NA,Table 3,female,22,41.2,mean,NA,NA,,yes,10% sucrose,NA,12:12,NA,NA,NA,NA,"obtained from larvae of F, generation reared at 22, 27, and 32°C under LD 12 : 12 as described by NAYAR and Sauerman (1971).",
Nayar_1972,Aedes,no,taeniorhynchus,NA,Atae,unambigious,17,NA,NA,Table 3,female,27,31,mean,NA,NA,,yes,10% sucrose,NA,12:12,NA,NA,NA,NA,"obtained from larvae of F, generation reared at 22, 27, and 32°C under LD 12 : 12 as described by NAYAR and Sauerman (1971).",
Nayar_1972,Aedes,no,taeniorhynchus,NA,Atae,unambigious,17,NA,NA,Table 3,female,32,22,mean,NA,NA,,yes,10% sucrose,NA,12:12,NA,NA,NA,NA,"obtained from larvae of F, generation reared at 22, 27, and 32°C under LD 12 : 12 as described by NAYAR and Sauerman (1971).",
Andreadis_2014,Culex,yes,pipiens ,pipiens,Cpip,unambigious,18,NA,NA,Table 1,female,15,92.3,mean,NA,11.5,,no,10% sucrose,>65%,16:8,field,immature stages of mosquitoes were collected  from the prefecture of northern Chalkidiki (Palaiochori) in summer 2009,NA,NA,"Insects were kept at 25±1 °C, 65±5 % RH, and under a photoperiod of 16:8 h (L/D). Newly emerging adults from the collected juveniles wered used for experiments.",
Andreadis_2014,Culex,yes,pipiens ,pipiens,Cpip,unambigious,18,NA,NA,Table 1,female,20,55.7,mean,NA,4.8,,no,10% sucrose,>65%,16:8,field,immature stages of mosquitoes were collected  from the prefecture of northern Chalkidiki (Palaiochori) in summer 2009,NA,NA,"Insects were kept at 25±1 °C, 65±5 % RH, and under a photoperiod of 16:8 h (L/D). Newly emerging adults from the collected juveniles wered used for experiments.",
Andreadis_2014,Culex,yes,pipiens ,pipiens,Cpip,unambigious,18,NA,NA,Table 1,female,25,29.4,mean,NA,2.3,,no,10% sucrose,>65%,16:8,field,immature stages of mosquitoes were collected  from the prefecture of northern Chalkidiki (Palaiochori) in summer 2009,NA,NA,"Insects were kept at 25±1 °C, 65±5 % RH, and under a photoperiod of 16:8 h (L/D). Newly emerging adults from the collected juveniles wered used for experiments.",
Andreadis_2014,Culex,yes,pipiens ,pipiens,Cpip,unambigious,18,NA,NA,Table 1,female,27.5,22.8,mean,NA,4.4,,no,10% sucrose,>65%,16:8,field,immature stages of mosquitoes were collected  from the prefecture of northern Chalkidiki (Palaiochori) in summer 2009,NA,NA,"Insects were kept at 25±1 °C, 65±5 % RH, and under a photoperiod of 16:8 h (L/D). Newly emerging adults from the collected juveniles wered used for experiments.",
Andreadis_2014,Culex,yes,pipiens ,pipiens,Cpip,unambigious,18,NA,NA,Table 1,female,30,11.3,mean,NA,1.1,,no,10% sucrose,>65%,16:8,field,immature stages of mosquitoes were collected  from the prefecture of northern Chalkidiki (Palaiochori) in summer 2009,NA,NA,"Insects were kept at 25±1 °C, 65±5 % RH, and under a photoperiod of 16:8 h (L/D). Newly emerging adults from the collected juveniles wered used for experiments.",
Kiarie_2015,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,species,Cpal,Table 4,female,20,18.9,mean,1.6,NA,,unclear,10% sucrose,NA,12:12,lab,NA,several years,Kosin University Insectary,"27 ± 1 oC and 75 ± 5% RH, respectively and a 13:11 light and dark photoperiod.",
Kiarie_2015,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,species,Cpal,Table 4,female,24,13.5,mean,4.1,NA,,unclear,10% sucrose,NA,12:12,lab,NA,several years,Kosin University Insectary,"27 ± 1 oC and 75 ± 5% RH, respectively and a 13:11 light and dark photoperiod.",
Kiarie_2015,Culex,yes,pipiens pallens,NA,Cpal,unambigious,19,species,Cpal,Table 4,female,28,7.7,mean,1.1,NA,,unclear,10% sucrose,NA,12:12,lab,NA,several years,Kosin University Insectary,"27 ± 1 oC and 75 ± 5% RH, respectively and a 13:11 light and dark photoperiod.",
Kiarie_2015,Culex,yes,pipiens,molestus,Cmol,unambigious,20,species,Cmol,Table 4,female,20,29.2,mean,9.3,NA,,unclear,10% sucrose,NA,12:12,lab,NA,several years,Kosin University Insectary,"27 ± 1 oC and 75 ± 5% RH, respectively and a 13:11 light and dark photoperiod.",
Kiarie_2015,Culex,yes,pipiens,molestus,Cmol,unambigious,20,species,Cmol,Table 4,female,24,9.7,mean,2.2,NA,,unclear,10% sucrose,NA,12:12,lab,NA,several years,Kosin University Insectary,"27 ± 1 oC and 75 ± 5% RH, respectively and a 13:11 light and dark photoperiod.",
Kiarie_2015,Culex,yes,pipiens,molestus,Cmol,unambigious,20,species,Cmol,Table 4,female,28,8.6,mean,0.7,NA,,unclear,10% sucrose,NA,12:12,lab,NA,several years,Kosin University Insectary,"27 ± 1 oC and 75 ± 5% RH, respectively and a 13:11 light and dark photoperiod.",
